new strain ID,Library name,Oct2024_ref_genome,in_67_strains,in_65_strains,in_68_strains,in_69_strains
nitzsch,Sulfitobacter pseudonitzschiae,Sulfitobacter_pseudonitzschiae_SMR1.fna,Y,Y,Y,Y
och114,Roseobacter denitrificans,GCF_000014045.1_ASM1404v1_genomic.fna,N,N,N,Y
owen,Owenweeksia hongkongensis,2508501098.fna,Y,Y,Y,Y
parctic,Psychromonas arctica,GCF_000482725.1_ASM48272v1_genomic.fna,Y,Y,Y,Y
pgall,Phaeobacter gallaeciensis,GCA_000511385.fna,Y,Y,Y,Y
phalo,Pelagibacterium halotolerans,GCA_000230555.fna,Y,Y,Y,Y
pinhib,Phaeobacter inhibens,GCA_000154765.fna,Y,Y,Y,Y
plank,Planktomarina temperata RCA23,2548877138.fna,Y,Y,Y,Y
pr1red,Algoriphagus machipongonensis,GCF_000166275.1_ASM16627v1_genomic.fna,Y,Y,Y,Y
psych,Psychromonas ossibalaenae JAMM 0738,GCF_000381745.1_ASM38174v1_genomic.fna,Y,Y,Y,Y
rbalt,Rhodopirellula baltica,637000236.fna,Y,Y,Y,Y
relong,Roseibacterium elongatum,GCF_000590925.1_ASM59092v1_genomic.fna,Y,N,Y,Y
roseo,Roseovarius mucosus,Roseovarius_mucosus_SMR3.fna,Y,Y,Y,Y
rsphaer,Rhodobacter sphaeroides,GCF_000012905.2_ASM1290v2_genomic.fna,Y,N,Y,Y
salex,Haliea salexigens,2523533559.fna,Y,Y,Y,Y
salin,Salinispora tropica,2518645624.fna,Y,Y,Y,Y
sedthio,Sedimenticola thiotaurini,2609459601.fna,Y,Y,Y,Y
serr,Serratia sp.,2526164535.fna,Y,Y,Y,Y
sflavi,Sphingorhabdus flavimaris,Sphingorhabdus_flavimaris_SMR4y.fna,Y,Y,Y,Y
shewden,Shewanella denitrificans,2524023135.fna,Y,Y,Y,Y
simid,Simiduia agarivorans,2519103097.fna,Y,Y,Y,Y
t2,Aeromicrobium marinum,GCF_000160775.2_ASM16077v2_genomic.fna,Y,Y,Y,Y
t6c,Pseudoalteromonas atlantica,2606217322.fna,Y,Y,Y,Y
vcamp,Vibrio campbelli,GCA_000464435.fna,Y,Y,Y,Y
vnat,Vibrio natriegens,GCF_001456255.1_ASM145625v1_genomic.fna,Y,Y,Y,Y
vorax,Pseudobacteriovorax antillogorgiicola,GCF_004346105.1_ASM434610v1_genomic.fna,Y,Y,Y,Y
woodyi,Shewanella woodyi,GCA_000019525.fna,Y,Y,Y,Y
