Location_Column	Location_Box	Location_BoxNo	BoxRow	TubeLabel	Strain_nickname	Name	Phylum	Class	Order	Family	Genus	Species	Strain	Other_Names	Source	Source_catalog_number	Note
2	6	7000186764	E	blin	bdim	Brevundimonas diminuta	Proteobacteria	Alphaproteobacteria	Rhizobiales	Caulobacteraceae	Brevundimonas	diminuta	PCI 818	Pseudomonas diminuta	ATCC	19146	NA
2	6	7000186764	F	sflavi_SMR1	sflavi-2	Sphingorhabdus flavimaris	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Parasphingorhabdus	flavimaris	NA	NA	NA	NA	"same as 'Sflavi' based on 16S sequencing (2023-12-13, KH)"
2	6	7000186764	G	25922	25922	Escherichia coli	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia	coli	Seattle 1946	NA	ATCC	25922	NA
2	6	7000186764	H	Fang_HK	fang	Fangia hongkongensis	Proteobacteria	Gammaproteobacteria	Thiotrichales	Francisellaceae	Fangia	hongkongensis	UST040201-002	NA	DSMZ	21703	NA
2	7	7000186759	A	kuro	kuro	Halobacillus kuroshimensis	Firmicutes	Bacilli	Bacillales	Bacillaceae	Halobacillus	kuroshimensis	JS-Hb7	NA	DSMZ	18393	NA
2	7	7000186759	B	nitzsch	nitzsch	Sulfitobacter pseudonitzschiae	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Sulfitobacter	pseudonitzschiae	SMR1	NA	Hans-Peter Grossart	NA	most likely this strain:  doi:10.7150/jgen.30559. 
2	7	7000186759	C	salex	salex	Haliea salexigens	Proteobacteria	Gammaproteobacteria	Alteromonadales	Halieaceae	Haliea	salexigens	3x/A02/235	NA	DSMZ	19537	NA
2	7	7000186759	D	PRwhite	PR1white	Algoriphagus machipongonensis	Bacteroidetes	Cytophagia	Cytophagales	Cyclobacteriaceae	Algoriphagus	machipongonensis	PR1	NA	Daniel Sher	NA	DSM 23439 from DSMZ
2	7	7000186759	E	owen	owen	Owenweeksia hongkongensis	Bacteroidetes	Flavobacteriia	Flavobacteriales	Cryomorphaceae	Owenweeksia	hongkongensis	UST20020801	NA	DSMZ	17368	NA
2	7	7000186759	F	woodyi	woodyi	Shewanella woodyi	Proteobacteria	Gammaproteobacteria	Alteromonadales	Shewanellaceae	Shewanella	woodyi	MS32	NA	ATCC	51908	NA
2	7	7000186759	G	Rlong	Relong	Roseibacterium elongatum	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseibacterium	elongatum	OCh 323	NA	DSMZ	19469	NA
2	7	7000186759	H	Rsphaer	Rsphaer	Rhodobacter sphaeroides	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	sphaeroides	ATH 2.4.1	Rhodopseudomonas sphaeroides	ATCC	BAA-808	NA
2	8	7000186765	A	PLANK	plank	Planktomarina temperata	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Planktomarina	temperata	RCA23	NA	DSMZ	22400	NA
2	8	7000186765	B	T2	T2	Aeromicrobium marinum	Actinobacteria	Actinobacteria	Actinomycetales	Nocardioidaceae	Aeromicrobium	marinum	T2	NA	Joseph Christie-Oleza	NA	DSM 15272 from DSMZ
2	8	7000186765	C	HOT5_B8	HOT5_B8	HOT5_B8	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	TBD	HOT5_B8	NA	Daniel Sher	NA	NA
2	8	7000186765	D	dies	dies	Alcanivorax dieselolei	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	dieselolei	B-5	NA	DSMZ	16502	NA
2	8	7000186765	E	salin	salin	Salinispora tropica	Actinobacteria	Actinobacteria	Actinomycetales	Micromonosporaceae	Salinispora	tropica	CNB440	Salinospora tropicalis	Daniel Sher	NA	DSM 44818 from DSMZ
2	8	7000186765	F	sedthio	sedthio	Sedimenticola thiotaurini	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Gammaproteobacteria	Sedimenticola	thiotaurini	SIP-G1	NA	DSMZ	28581	NA
2	8	7000186765	G	Rbalt	Rbalt	Rhodopirellula baltica	Planctomycetes	Planctomycea	Planctomycetales	Planctomycetaceae	Rhodopirellula	baltica	IFAM 1310	NA	DSMZ	10527	NA
2	8	7000186765	H	bork	bork	Alcanivorax borkumensis	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	borkumensis	SK2	NA	DSMZ	11573	NA
